
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Computing perplexity:  24%|██▍       | 30/126 [00:51<02:46,  1.73s/it]
Computing perplexity:  25%|██▍       | 31/126 [00:53<02:44,  1.73s/it]
Computing perplexity:  25%|██▌       | 32/126 [00:54<02:43,  1.74s/it]
Computing perplexity:  26%|██▌       | 33/126 [00:56<02:41,  1.74s/it]
Computing perplexity:  27%|██▋       | 34/126 [00:58<02:40,  1.74s/it]
Computing perplexity:  28%|██▊       | 35/126 [01:00<02:38,  1.74s/it]
Computing perplexity:  29%|██▊       | 36/126 [01:01<02:36,  1.74s/it]
Computing perplexity:  29%|██▉       | 37/126 [01:03<02:35,  1.74s/it]
Computing perplexity:  30%|███       | 38/126 [01:05<02:33,  1.74s/it]
Computing perplexity:  31%|███       | 39/126 [01:07<02:31,  1.75s/it]
Computing perplexity:  32%|███▏      | 40/126 [01:08<02:30,  1.75s/it]
Computing perplexity:  33%|███▎      | 41/126 [01:10<02:28,  1.75s/it]
Computing perplexity:  33%|███▎      | 42/126 [01:12<02:26,  1.75s/it]
Computing perplexity:  34%|███▍      | 43/126 [01:14<02:25,  1.75s/it]
Computing perplexity:  35%|███▍      | 44/126 [01:15<02:23,  1.75s/it]
Computing perplexity:  36%|███▌      | 45/126 [01:17<02:21,  1.75s/it]
Computing perplexity:  37%|███▋      | 46/126 [01:19<02:20,  1.75s/it]
Computing perplexity:  37%|███▋      | 47/126 [01:21<02:18,  1.75s/it]
Computing perplexity:  38%|███▊      | 48/126 [01:22<02:16,  1.75s/it]
Computing perplexity:  39%|███▉      | 49/126 [01:24<02:14,  1.75s/it]
Computing perplexity:  40%|███▉      | 50/126 [01:26<02:13,  1.75s/it]
Computing perplexity:  40%|████      | 51/126 [01:28<02:11,  1.75s/it]
Computing perplexity:  41%|████▏     | 52/126 [01:29<02:09,  1.75s/it]
Computing perplexity:  42%|████▏     | 53/126 [01:31<02:07,  1.75s/it]
Computing perplexity:  43%|████▎     | 54/126 [01:33<02:06,  1.75s/it]
Computing perplexity:  44%|████▎     | 55/126 [01:35<02:04,  1.75s/it]
Computing perplexity:  44%|████▍     | 56/126 [01:36<02:02,  1.75s/it]
Computing perplexity:  45%|████▌     | 57/126 [01:38<02:00,  1.75s/it]
Computing perplexity:  46%|████▌     | 58/126 [01:40<01:59,  1.75s/it]
Computing perplexity:  47%|████▋     | 59/126 [01:42<01:57,  1.75s/it]
Computing perplexity:  48%|████▊     | 60/126 [01:43<01:55,  1.75s/it]
Computing perplexity:  48%|████▊     | 61/126 [01:45<01:54,  1.75s/it]
Computing perplexity:  49%|████▉     | 62/126 [01:47<01:52,  1.75s/it]
Computing perplexity:  50%|█████     | 63/126 [01:49<01:50,  1.75s/it]
Computing perplexity:  51%|█████     | 64/126 [01:50<01:48,  1.75s/it]
Computing perplexity:  52%|█████▏    | 65/126 [01:52<01:47,  1.75s/it]
Computing perplexity:  52%|█████▏    | 66/126 [01:54<01:45,  1.76s/it]
Computing perplexity:  53%|█████▎    | 67/126 [01:56<01:43,  1.76s/it]
Computing perplexity:  54%|█████▍    | 68/126 [01:57<01:41,  1.76s/it]
Computing perplexity:  55%|█████▍    | 69/126 [01:59<01:40,  1.76s/it]
Computing perplexity:  56%|█████▌    | 70/126 [02:01<01:38,  1.76s/it]
Computing perplexity:  56%|█████▋    | 71/126 [02:03<01:36,  1.76s/it]
Computing perplexity:  57%|█████▋    | 72/126 [02:04<01:34,  1.76s/it]
Computing perplexity:  58%|█████▊    | 73/126 [02:06<01:33,  1.76s/it]
Computing perplexity:  59%|█████▊    | 74/126 [02:08<01:31,  1.76s/it]
Computing perplexity:  60%|█████▉    | 75/126 [02:10<01:29,  1.76s/it]
Computing perplexity:  60%|██████    | 76/126 [02:11<01:27,  1.76s/it]
Computing perplexity:  61%|██████    | 77/126 [02:13<01:26,  1.76s/it]
Computing perplexity:  62%|██████▏   | 78/126 [02:15<01:24,  1.76s/it]
Computing perplexity:  63%|██████▎   | 79/126 [02:17<01:22,  1.76s/it]
Computing perplexity:  63%|██████▎   | 80/126 [02:18<01:20,  1.76s/it]
Computing perplexity:  64%|██████▍   | 81/126 [02:20<01:19,  1.76s/it]
Computing perplexity:  65%|██████▌   | 82/126 [02:22<01:17,  1.76s/it]
Computing perplexity:  66%|██████▌   | 83/126 [02:24<01:15,  1.76s/it]
Computing perplexity:  67%|██████▋   | 84/126 [02:25<01:13,  1.76s/it]
Computing perplexity:  67%|██████▋   | 85/126 [02:27<01:12,  1.76s/it]
Computing perplexity:  68%|██████▊   | 86/126 [02:29<01:10,  1.76s/it]
Computing perplexity:  69%|██████▉   | 87/126 [02:31<01:08,  1.76s/it]
Computing perplexity:  70%|██████▉   | 88/126 [02:32<01:06,  1.76s/it]
Computing perplexity:  71%|███████   | 89/126 [02:34<01:05,  1.76s/it]
Computing perplexity:  71%|███████▏  | 90/126 [02:36<01:03,  1.76s/it]
Computing perplexity:  72%|███████▏  | 91/126 [02:38<01:01,  1.76s/it]
Computing perplexity:  73%|███████▎  | 92/126 [02:40<00:59,  1.76s/it]
Computing perplexity:  74%|███████▍  | 93/126 [02:41<00:58,  1.76s/it]
Computing perplexity:  75%|███████▍  | 94/126 [02:43<00:56,  1.76s/it]
Computing perplexity:  75%|███████▌  | 95/126 [02:45<00:54,  1.76s/it]
Computing perplexity:  76%|███████▌  | 96/126 [02:47<00:52,  1.76s/it]
Computing perplexity:  77%|███████▋  | 97/126 [02:48<00:50,  1.76s/it]
Computing perplexity:  78%|███████▊  | 98/126 [02:50<00:49,  1.76s/it]
Computing perplexity:  79%|███████▊  | 99/126 [02:52<00:47,  1.76s/it]
Computing perplexity:  79%|███████▉  | 100/126 [02:54<00:45,  1.76s/it]
Computing perplexity:  80%|████████  | 101/126 [02:55<00:43,  1.76s/it]
Computing perplexity:  81%|████████  | 102/126 [02:57<00:42,  1.76s/it]
Computing perplexity:  82%|████████▏ | 103/126 [02:59<00:40,  1.76s/it]
Computing perplexity:  83%|████████▎ | 104/126 [03:01<00:38,  1.76s/it]
Computing perplexity:  83%|████████▎ | 105/126 [03:02<00:36,  1.76s/it]
Computing perplexity:  84%|████████▍ | 106/126 [03:04<00:35,  1.76s/it]
Computing perplexity:  85%|████████▍ | 107/126 [03:06<00:33,  1.76s/it]
Computing perplexity:  86%|████████▌ | 108/126 [03:08<00:31,  1.76s/it]
Computing perplexity:  87%|████████▋ | 109/126 [03:09<00:29,  1.76s/it]
Computing perplexity:  87%|████████▋ | 110/126 [03:11<00:28,  1.76s/it]
Computing perplexity:  88%|████████▊ | 111/126 [03:13<00:26,  1.76s/it]
Computing perplexity:  89%|████████▉ | 112/126 [03:15<00:24,  1.76s/it]
Computing perplexity:  90%|████████▉ | 113/126 [03:16<00:22,  1.76s/it]
Computing perplexity:  90%|█████████ | 114/126 [03:18<00:21,  1.76s/it]
Computing perplexity:  91%|█████████▏| 115/126 [03:20<00:19,  1.76s/it]
Computing perplexity:  92%|█████████▏| 116/126 [03:22<00:17,  1.76s/it]
Computing perplexity:  93%|█████████▎| 117/126 [03:23<00:15,  1.76s/it]
Computing perplexity:  94%|█████████▎| 118/126 [03:25<00:14,  1.76s/it]
Computing perplexity:  94%|█████████▍| 119/126 [03:27<00:12,  1.76s/it]
Computing perplexity:  95%|█████████▌| 120/126 [03:29<00:10,  1.76s/it]
Computing perplexity:  96%|█████████▌| 121/126 [03:31<00:08,  1.76s/it]
Computing perplexity:  97%|█████████▋| 122/126 [03:32<00:07,  1.76s/it]
Computing perplexity:  98%|█████████▊| 123/126 [03:34<00:05,  1.76s/it]
Computing perplexity:  98%|█████████▊| 124/126 [03:36<00:03,  1.76s/it]
Computing perplexity:  99%|█████████▉| 125/126 [03:38<00:01,  1.76s/it]
Computing perplexity: 100%|██████████| 126/126 [03:39<00:00,  1.76s/it]
                                                                       
c4: 16.20
----------
